chipid,minfreeheap,freeheap,internal_temperature,wifi_level,reset_reason1,reset_reason2
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,263608,37.78,-37,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.22,-39,1,14
16153060,182776,265196,37.22,-37,1,14
16153060,182776,265196,37.22,-38,1,14
16153060,182776,265196,37.22,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,263604,37.78,-38,1,14
16153060,182776,263600,37.78,-40,1,14
16153060,182776,265196,37.78,-46,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265168,37.22,-37,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-35,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-44,1,14
16153060,182776,265196,37.78,-45,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,261768,37.22,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-43,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,263608,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-36,1,14
16153060,182776,263604,38.33,-49,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,263600,37.78,-40,1,14
16153060,182776,263604,38.33,-43,1,14
16153060,182776,265196,38.33,-43,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,263608,38.33,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,263408,38.33,-41,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-43,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,263600,37.78,-40,1,14
16153060,182776,263604,37.78,-37,1,14
16153060,182776,263608,37.78,-36,1,14
16153060,182776,265196,37.22,-38,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,38.33,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.22,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,263608,37.78,-38,1,14
16153060,182776,263604,37.78,-37,1,14
16153060,182776,263600,37.78,-39,1,14
16153060,182776,262008,37.78,-38,1,14
16153060,182776,263408,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,38.33,-40,1,14
16153060,182776,265196,37.22,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,38.33,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-37,1,14
16153060,182776,265172,37.78,-37,1,14
16153060,182776,263608,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.22,-42,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,263600,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.22,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,263608,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,263608,38.33,-39,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,265196,37.22,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,263608,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-43,1,14
16153060,182776,262008,37.78,-39,1,14
16153060,182776,263604,37.78,-41,1,14
16153060,182776,265196,37.22,-42,1,14
16153060,182776,265196,37.78,-43,1,14
16153060,182776,265196,38.33,-43,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,263608,38.33,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,263600,37.78,-39,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,262008,37.78,-39,1,14
16153060,182776,262008,38.33,-38,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-38,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,263608,38.33,-40,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,263600,38.33,-41,1,14
16153060,182776,263604,37.78,-41,1,14
16153060,182776,262008,37.78,-41,1,14
16153060,182776,262008,37.78,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,263608,38.33,-40,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,38.33,-42,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,263488,37.78,-40,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-42,1,14
16153060,182776,261900,38.33,-42,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,38.33,-39,1,14
16153060,182776,263600,37.78,-40,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,263608,37.78,-40,1,14
16153060,182776,263604,38.33,-39,1,14
16153060,182776,263600,37.78,-40,1,14
16153060,182776,265196,37.78,-43,1,14
16153060,182776,265196,37.78,-41,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,263608,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.22,-40,1,14
16153060,182776,265196,38.33,-41,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182776,265196,37.78,-39,1,14
16153060,182776,265196,37.78,-40,1,14
16153060,182772,265196,37.22,-40,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-38,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,263608,37.78,-40,1,14
16153060,182772,262016,38.33,-40,1,14
16153060,182772,263604,37.78,-40,1,14
16153060,182772,265196,38.33,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-37,1,14
16153060,182772,265196,37.78,-45,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-41,1,14
16153060,182772,265196,37.78,-48,1,14
16153060,182772,265196,37.78,-47,1,14
16153060,182772,265196,37.78,-47,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,38.33,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,263600,37.78,-39,1,14
16153060,182772,263604,37.78,-42,1,14
16153060,182772,265196,37.78,-42,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,38.33,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-41,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,263608,38.33,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-41,1,14
16153060,182772,265196,37.78,-41,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,38.33,-40,1,14
16153060,182772,265196,37.78,-41,1,14
16153060,182772,263608,37.78,-40,1,14
16153060,182772,265196,38.33,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,38.33,-41,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,263608,38.33,-40,1,14
16153060,182772,262016,37.78,-40,1,14
16153060,182772,263604,37.78,-38,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,263488,37.78,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,263608,38.33,-39,1,14
16153060,182772,265196,37.78,-42,1,14
16153060,182772,265196,37.78,-42,1,14
16153060,182772,265196,38.33,-39,1,14
16153060,182772,265196,37.78,-39,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
16153060,182772,265196,37.78,-40,1,14
